業務,区分,年度,人数
システム化戦略・企画・計画,申込数,2011/4/1,281
システム化戦略・企画・計画,受講者数,2011/4/1,258
システム化戦略・企画・計画,合格者数,2011/4/1,177
プロジェクト管理,申込数,2011/4/1,212
プロジェクト管理,受講者数,2011/4/1,180
プロジェクト管理,合格者数,2011/4/1,136
システム設計,申込数,2011/4/1,313
システム設計,受講者数,2011/4/1,276
システム設計,合格者数,2011/4/1,187
プログラム開発,申込数,2011/4/1,461
プログラム開発,受講者数,2011/4/1,407
プログラム開発,合格者数,2011/4/1,255
ネットワーク技術支援,申込数,2011/4/1,259
ネットワーク技術支援,受講者数,2011/4/1,234
ネットワーク技術支援,合格者数,2011/4/1,124
データベース技術支援,申込数,2011/4/1,31
データベース技術支援,受講者数,2011/4/1,28
データベース技術支援,合格者数,2011/4/1,10
エンベデッドシステム開発,申込数,2011/4/1,24
エンベデッドシステム開発,受講者数,2011/4/1,22
エンベデッドシステム開発,合格者数,2011/4/1,19
情報セキュリティ技術支援・管理・運用,申込数,2011/4/1,271
情報セキュリティ技術支援・管理・運用,受講者数,2011/4/1,236
情報セキュリティ技術支援・管理・運用,合格者数,2011/4/1,90
ＩＴサービスマネジメント（システム管理･運用）,申込数,2011/4/1,1046
ＩＴサービスマネジメント（システム管理･運用）,受講者数,2011/4/1,932
ＩＴサービスマネジメント（システム管理･運用）,合格者数,2011/4/1,459
システム監査,申込数,2011/4/1,49
システム監査,受講者数,2011/4/1,42
システム監査,合格者数,2011/4/1,20
研究・開発,申込数,2011/4/1,181
研究・開発,受講者数,2011/4/1,165
研究・開発,合格者数,2011/4/1,124
調査・企画,申込数,2011/4/1,235
調査・企画,受講者数,2011/4/1,192
調査・企画,合格者数,2011/4/1,133
総務・人事,申込数,2011/4/1,416
総務・人事,受講者数,2011/4/1,363
総務・人事,合格者数,2011/4/1,186
営業・販売（IT関連）,申込数,2011/4/1,1035
営業・販売（IT関連）,受講者数,2011/4/1,930
営業・販売（IT関連）,合格者数,2011/4/1,390
営業・販売（非IT関連）,申込数,2011/4/1,541
営業・販売（非IT関連）,受講者数,2011/4/1,460
営業・販売（非IT関連）,合格者数,2011/4/1,214
製造,申込数,2011/4/1,230
製造,受講者数,2011/4/1,207
製造,合格者数,2011/4/1,97
教育・研修,申込数,2011/4/1,369
教育・研修,受講者数,2011/4/1,337
教育・研修,合格者数,2011/4/1,217
その他・無記入,申込数,2011/4/1,4099
その他・無記入,受講者数,2011/4/1,3711
その他・無記入,合格者数,2011/4/1,1797
合　計,申込数,2011/4/1,10053
合　計,受講者数,2011/4/1,8980
合　計,合格者数,2011/4/1,4635
システム化戦略・企画・計画,受講者数,2012/4/1,878
システム化戦略・企画・計画,受講者数,2012/4/1,788
システム化戦略・企画・計画,合格者数,2012/4/1,568
プロジェクト管理,申込数,2012/4/1,523
プロジェクト管理,受講者数,2012/4/1,457
プロジェクト管理,合格者数,2012/4/1,332
システム設計,申込数,2012/4/1,1011
システム設計,受講者数,2012/4/1,888
システム設計,合格者数,2012/4/1,595
プログラム開発,申込数,2012/4/1,1652
プログラム開発,受講者数,2012/4/1,1472
プログラム開発,合格者数,2012/4/1,933
ネットワーク技術支援,申込数,2012/4/1,969
